clip	duration[ms]
common_voice_th_42824367.mp3	3600
common_voice_th_42727009.mp3	3960
common_voice_th_42749508.mp3	3276
common_voice_th_42738322.mp3	4680
common_voice_th_42789420.mp3	3708
common_voice_th_42696569.mp3	8604
common_voice_th_42738460.mp3	7020
common_voice_th_42789379.mp3	4536
common_voice_th_42738466.mp3	13860
common_voice_th_42789091.mp3	3168
common_voice_th_42738272.mp3	9000
common_voice_th_43218241.mp3	4248
common_voice_th_42763209.mp3	2268
common_voice_th_42763070.mp3	9288
common_voice_th_42788109.mp3	3096
common_voice_th_42789120.mp3	2340
common_voice_th_42738380.mp3	4716
common_voice_th_42763043.mp3	4824
common_voice_th_42763064.mp3	3204
common_voice_th_42749518.mp3	4500
common_voice_th_42738471.mp3	3168
common_voice_th_42763168.mp3	5004
common_voice_th_43218247.mp3	5256
common_voice_th_42738481.mp3	3708
common_voice_th_42788143.mp3	3996
common_voice_th_42749479.mp3	4356
common_voice_th_42738474.mp3	5220
common_voice_th_42749908.mp3	3276
common_voice_th_42824360.mp3	6192
common_voice_th_42737638.mp3	5940
common_voice_th_42696587.mp3	10296
common_voice_th_42738286.mp3	7200
common_voice_th_42763172.mp3	5436
common_voice_th_43218231.mp3	1908
common_voice_th_42727012.mp3	3816
common_voice_th_42788584.mp3	3996
common_voice_th_42763225.mp3	3528
common_voice_th_42789190.mp3	5400
common_voice_th_42763092.mp3	2916
common_voice_th_42823965.mp3	5040
common_voice_th_42749445.mp3	11556
common_voice_th_42749429.mp3	2988
common_voice_th_42763008.mp3	2844
common_voice_th_42763086.mp3	3420
common_voice_th_42788713.mp3	2808
common_voice_th_42749488.mp3	2916
common_voice_th_42763113.mp3	2736
common_voice_th_42738462.mp3	4536
common_voice_th_43129084.mp3	9396
common_voice_th_43351905.mp3	5148
common_voice_th_43171919.mp3	2556
common_voice_th_43351951.mp3	3060
common_voice_th_43268412.mp3	7488
common_voice_th_42824365.mp3	3420
common_voice_th_42821344.mp3	3924
common_voice_th_42738337.mp3	14580
common_voice_th_43351923.mp3	8208
common_voice_th_42788714.mp3	3456
common_voice_th_42788715.mp3	6300
common_voice_th_42788672.mp3	3816
common_voice_th_42738443.mp3	5508
common_voice_th_42727112.mp3	3060
common_voice_th_42708567.mp3	4500
common_voice_th_42824368.mp3	4068
common_voice_th_42789220.mp3	5508
common_voice_th_42738290.mp3	6048
common_voice_th_42749453.mp3	5076
common_voice_th_42738329.mp3	3276
common_voice_th_42763170.mp3	3996
common_voice_th_42738304.mp3	3996
common_voice_th_43129112.mp3	4320
common_voice_th_42697751.mp3	1656
common_voice_th_42696582.mp3	6120
common_voice_th_42727126.mp3	7668
common_voice_th_42788310.mp3	4536
common_voice_th_42788254.mp3	4248
common_voice_th_42749440.mp3	5868
common_voice_th_42738373.mp3	4356
common_voice_th_43351954.mp3	3348
common_voice_th_42763077.mp3	5544
common_voice_th_42763130.mp3	2592
common_voice_th_42789119.mp3	3708
common_voice_th_42749491.mp3	6768
common_voice_th_42789262.mp3	3636
common_voice_th_42738330.mp3	4356
common_voice_th_42789377.mp3	3708
common_voice_th_42789247.mp3	7848
common_voice_th_42737722.mp3	4968
common_voice_th_42727068.mp3	3240
common_voice_th_42788514.mp3	6516
common_voice_th_42738404.mp3	4716
common_voice_th_42737646.mp3	6840
common_voice_th_42788499.mp3	3600
common_voice_th_42727060.mp3	10116
common_voice_th_42737760.mp3	3528
common_voice_th_42789385.mp3	2808
common_voice_th_42763213.mp3	5112
common_voice_th_42727011.mp3	5220
common_voice_th_42737802.mp3	6660
common_voice_th_42788675.mp3	4140
common_voice_th_42727054.mp3	4320
common_voice_th_42737532.mp3	7128
common_voice_th_42749455.mp3	4536
common_voice_th_42788063.mp3	4536
common_voice_th_42727070.mp3	3816
common_voice_th_42738370.mp3	8496
common_voice_th_42738364.mp3	3060
common_voice_th_42788618.mp3	2448
common_voice_th_42696571.mp3	5148
common_voice_th_42738442.mp3	14400
common_voice_th_42738285.mp3	3636
common_voice_th_42738328.mp3	3420
common_voice_th_42738359.mp3	4428
common_voice_th_43259837.mp3	2736
common_voice_th_42763001.mp3	4716
common_voice_th_42789417.mp3	2736
common_voice_th_42727022.mp3	3996
common_voice_th_42763107.mp3	8928
common_voice_th_42737768.mp3	5076
common_voice_th_42737795.mp3	3528
common_voice_th_42737794.mp3	5436
common_voice_th_42749432.mp3	3240
common_voice_th_42788020.mp3	4068
common_voice_th_42727133.mp3	3816
common_voice_th_43218234.mp3	3636
common_voice_th_43218230.mp3	6048
common_voice_th_42727035.mp3	5400
common_voice_th_42788462.mp3	3960
common_voice_th_42727113.mp3	4788
common_voice_th_42727049.mp3	5400
common_voice_th_42738294.mp3	9720
common_voice_th_42763111.mp3	2916
common_voice_th_42696601.mp3	3960
common_voice_th_42727078.mp3	5580
common_voice_th_42789360.mp3	2088
common_voice_th_42738354.mp3	3888
common_voice_th_42696567.mp3	7740
common_voice_th_42763085.mp3	3276
common_voice_th_42738276.mp3	4320
common_voice_th_42737533.mp3	14796
common_voice_th_42737603.mp3	4788
common_voice_th_42789389.mp3	4428
common_voice_th_42763134.mp3	3348
common_voice_th_42727057.mp3	4536
common_voice_th_42788511.mp3	2088
common_voice_th_42727148.mp3	2916
common_voice_th_42763206.mp3	5400
common_voice_th_42738479.mp3	6408
common_voice_th_42788972.mp3	5400
common_voice_th_42727026.mp3	5436
common_voice_th_42749446.mp3	4716
common_voice_th_42789386.mp3	3420
common_voice_th_42738431.mp3	2916
common_voice_th_42737602.mp3	7848
common_voice_th_42789399.mp3	7776
common_voice_th_42789380.mp3	5076
common_voice_th_42737746.mp3	7236
common_voice_th_42738355.mp3	5688
common_voice_th_42737759.mp3	2916
common_voice_th_42738440.mp3	7380
common_voice_th_42763016.mp3	2556
common_voice_th_42749428.mp3	4356
common_voice_th_42738327.mp3	5148
common_voice_th_42788650.mp3	4500
common_voice_th_42737536.mp3	6840
common_voice_th_42788500.mp3	3600
common_voice_th_42738446.mp3	6876
common_voice_th_42727053.mp3	4428
common_voice_th_42789069.mp3	5220
common_voice_th_42763063.mp3	2268
common_voice_th_42789073.mp3	4248
common_voice_th_42737784.mp3	2520
common_voice_th_42749501.mp3	8460
common_voice_th_42763199.mp3	2592
common_voice_th_42738340.mp3	3276
common_voice_th_42763166.mp3	3780
common_voice_th_42789374.mp3	2556
common_voice_th_42738396.mp3	8460
common_voice_th_42749513.mp3	6156
common_voice_th_42763179.mp3	5544
common_voice_th_42789336.mp3	4968
common_voice_th_42737791.mp3	5256
common_voice_th_42749438.mp3	8748
common_voice_th_42788856.mp3	5580
common_voice_th_42788308.mp3	3168
common_voice_th_42788440.mp3	5868
common_voice_th_42789123.mp3	3276
common_voice_th_42788620.mp3	4356
common_voice_th_42737626.mp3	4248
common_voice_th_42788230.mp3	2880
common_voice_th_42737801.mp3	3600
common_voice_th_42727167.mp3	8028
common_voice_th_42763147.mp3	3348
common_voice_th_42788992.mp3	3780
common_voice_th_42738411.mp3	11880
common_voice_th_42787900.mp3	4500
common_voice_th_42702599.mp3	6300
common_voice_th_42696584.mp3	8892
common_voice_th_43171924.mp3	3528
common_voice_th_42763020.mp3	6228
common_voice_th_42737738.mp3	5256
common_voice_th_42789371.mp3	3276
common_voice_th_42727157.mp3	3528
common_voice_th_43218203.mp3	5148
common_voice_th_42789372.mp3	3348
common_voice_th_42727150.mp3	4716
common_voice_th_42738342.mp3	5760
common_voice_th_42737628.mp3	4536
common_voice_th_43130713.mp3	6228
common_voice_th_42749423.mp3	5976
common_voice_th_42696568.mp3	4752
common_voice_th_42789261.mp3	2736
common_voice_th_42788387.mp3	3168
common_voice_th_42788778.mp3	5436
common_voice_th_42789405.mp3	2916
common_voice_th_42696574.mp3	3780
common_voice_th_43129087.mp3	5796
common_voice_th_42696600.mp3	5256
common_voice_th_42749434.mp3	3996
common_voice_th_42708566.mp3	7776
common_voice_th_42738449.mp3	3348
common_voice_th_42763023.mp3	4680
common_voice_th_42789122.mp3	1980
common_voice_th_42727071.mp3	4536
common_voice_th_42738335.mp3	13716
common_voice_th_42763193.mp3	4356
common_voice_th_42738372.mp3	5436
common_voice_th_42737725.mp3	5760
common_voice_th_42824359.mp3	5436
common_voice_th_42737564.mp3	7740
common_voice_th_43218204.mp3	3708
common_voice_th_42708565.mp3	4176
common_voice_th_42763042.mp3	2808
common_voice_th_42727130.mp3	4608
common_voice_th_42738314.mp3	4608
common_voice_th_42788309.mp3	2988
common_voice_th_42737538.mp3	5148
common_voice_th_42788943.mp3	7776
common_voice_th_43218245.mp3	2808
common_voice_th_42737712.mp3	6480
common_voice_th_42788437.mp3	2448
common_voice_th_42726113.mp3	7776
common_voice_th_42708568.mp3	3348
common_voice_th_42789089.mp3	2880
common_voice_th_42738382.mp3	3816
common_voice_th_42738465.mp3	7668
common_voice_th_43129111.mp3	3780
common_voice_th_42788253.mp3	4500
common_voice_th_42727036.mp3	4428
common_voice_th_42737703.mp3	5688
common_voice_th_42696591.mp3	4428
common_voice_th_42789280.mp3	6408
common_voice_th_42788021.mp3	3636
common_voice_th_42763087.mp3	3060
common_voice_th_42788215.mp3	5256
common_voice_th_42763088.mp3	4248
common_voice_th_42737813.mp3	4248
common_voice_th_42763163.mp3	1908
common_voice_th_42727083.mp3	8568
common_voice_th_42788556.mp3	2520
common_voice_th_42824362.mp3	4464
common_voice_th_42788798.mp3	3780
common_voice_th_42696583.mp3	5328
common_voice_th_42696558.mp3	5868
common_voice_th_42749511.mp3	4428
common_voice_th_42727128.mp3	12168
common_voice_th_42726105.mp3	3348
common_voice_th_42788144.mp3	4068
common_voice_th_42738346.mp3	4176
common_voice_th_42789148.mp3	2736
common_voice_th_42738274.mp3	5688
common_voice_th_42749505.mp3	3780
common_voice_th_43351920.mp3	8820
common_voice_th_42749461.mp3	3348
common_voice_th_42737618.mp3	4860
common_voice_th_42738299.mp3	3996
common_voice_th_42788216.mp3	3168
common_voice_th_42738477.mp3	5508
common_voice_th_42696554.mp3	7920
common_voice_th_43411278.mp3	6876
common_voice_th_42727076.mp3	3996
common_voice_th_42788187.mp3	6300
common_voice_th_42737700.mp3	6120
common_voice_th_42789415.mp3	5868
common_voice_th_42737668.mp3	2988
common_voice_th_42738289.mp3	4968
common_voice_th_42749430.mp3	4680
common_voice_th_42738406.mp3	8136
common_voice_th_42726106.mp3	5580
common_voice_th_42788471.mp3	2520
common_voice_th_42738459.mp3	5616
common_voice_th_42789152.mp3	5040
common_voice_th_42726108.mp3	11880
common_voice_th_42763021.mp3	5472
common_voice_th_42749519.mp3	4500
common_voice_th_42738361.mp3	4248
common_voice_th_42789151.mp3	2736
common_voice_th_42737689.mp3	8460
common_voice_th_42738398.mp3	3420
common_voice_th_43351924.mp3	3672
common_voice_th_42738437.mp3	3708
common_voice_th_42726112.mp3	3456
common_voice_th_42738384.mp3	4356
common_voice_th_42737745.mp3	3528
common_voice_th_43411279.mp3	5436
common_voice_th_42749520.mp3	3420
common_voice_th_42763216.mp3	2448
common_voice_th_42737687.mp3	5868
common_voice_th_42763212.mp3	3888
common_voice_th_42737723.mp3	5256
common_voice_th_43129085.mp3	7020
common_voice_th_42738311.mp3	4500
common_voice_th_42737718.mp3	4140
common_voice_th_42726104.mp3	5796
common_voice_th_42789313.mp3	4536
common_voice_th_42788738.mp3	6228
common_voice_th_42696586.mp3	7164
common_voice_th_42738409.mp3	6696
common_voice_th_42788654.mp3	4428
common_voice_th_42788473.mp3	5328
common_voice_th_43268409.mp3	8640
common_voice_th_42788907.mp3	2988
common_voice_th_42789265.mp3	3276
common_voice_th_42737778.mp3	6516
common_voice_th_42788191.mp3	3456
common_voice_th_42763145.mp3	3060
common_voice_th_42749507.mp3	9288
common_voice_th_42726107.mp3	12996
common_voice_th_42749521.mp3	4968
common_voice_th_42702600.mp3	2592
common_voice_th_42738280.mp3	2988
common_voice_th_43218244.mp3	3420
common_voice_th_42763210.mp3	2844
common_voice_th_42789071.mp3	4968
common_voice_th_42738475.mp3	5400
common_voice_th_42763165.mp3	4932
common_voice_th_42763119.mp3	4428
common_voice_th_42789362.mp3	2700
common_voice_th_43218825.mp3	2808
common_voice_th_42788652.mp3	6876
common_voice_th_42763128.mp3	3492
common_voice_th_42732758.mp3	5580
common_voice_th_42737699.mp3	5148
common_voice_th_42749450.mp3	2988
common_voice_th_42789238.mp3	2880
common_voice_th_42787896.mp3	6588
common_voice_th_43130711.mp3	12168
common_voice_th_42749909.mp3	3168
common_voice_th_42788255.mp3	2808
common_voice_th_42763038.mp3	2772
common_voice_th_42789337.mp3	2520
common_voice_th_42749458.mp3	4320
common_voice_th_42727034.mp3	2700
common_voice_th_42788061.mp3	4176
common_voice_th_43351921.mp3	4500
common_voice_th_42738439.mp3	5328
common_voice_th_42737804.mp3	8316
common_voice_th_42738461.mp3	3816
common_voice_th_42726109.mp3	12456
common_voice_th_42738434.mp3	3528
common_voice_th_42738351.mp3	6336
common_voice_th_42789241.mp3	7236
common_voice_th_42788582.mp3	6336
common_voice_th_42788464.mp3	2016
common_voice_th_42738385.mp3	3708
common_voice_th_42738436.mp3	6876
common_voice_th_43218206.mp3	2556
common_voice_th_42788475.mp3	3240
common_voice_th_42763006.mp3	4500
common_voice_th_42738332.mp3	4320
common_voice_th_42727045.mp3	4536
common_voice_th_42788970.mp3	4536
common_voice_th_42763120.mp3	2304
common_voice_th_42763153.mp3	7308
common_voice_th_42749516.mp3	7128
common_voice_th_42788581.mp3	1980
common_voice_th_42737789.mp3	3780
common_voice_th_42763004.mp3	3600
common_voice_th_42749454.mp3	4176
common_voice_th_42738349.mp3	6120
common_voice_th_42738433.mp3	3348
common_voice_th_42738341.mp3	11736
common_voice_th_42737601.mp3	5256
common_voice_th_42737701.mp3	7956
common_voice_th_42763044.mp3	2844
common_voice_th_42763017.mp3	4968
common_voice_th_42763196.mp3	3096
common_voice_th_42821346.mp3	3528
common_voice_th_42737695.mp3	4176
common_voice_th_43218822.mp3	2808
common_voice_th_42788994.mp3	2196
common_voice_th_42788794.mp3	3600
common_voice_th_42737796.mp3	8100
common_voice_th_42738287.mp3	7776
common_voice_th_43411280.mp3	2628
common_voice_th_42763062.mp3	2556
common_voice_th_42738306.mp3	3888
common_voice_th_42738467.mp3	6660
common_voice_th_42737693.mp3	3276
common_voice_th_42727115.mp3	6156
common_voice_th_42763050.mp3	2196
common_voice_th_42763174.mp3	3276
common_voice_th_42749456.mp3	5436
common_voice_th_42738387.mp3	4140
common_voice_th_42788773.mp3	4788
common_voice_th_42737619.mp3	3708
common_voice_th_42727047.mp3	9180
common_voice_th_42789398.mp3	3348
common_voice_th_42763060.mp3	2592
common_voice_th_42749462.mp3	6768
common_voice_th_42763098.mp3	4212
common_voice_th_42788307.mp3	5868
common_voice_th_42749481.mp3	5328
common_voice_th_42763051.mp3	6048
common_voice_th_42738275.mp3	4068
common_voice_th_42727169.mp3	7668
common_voice_th_42727069.mp3	3240
common_voice_th_42738309.mp3	3636
common_voice_th_42789335.mp3	5868
common_voice_th_42788795.mp3	2520
common_voice_th_42738438.mp3	3600
common_voice_th_42727055.mp3	4608
common_voice_th_42737803.mp3	4860
common_voice_th_42788062.mp3	5040
common_voice_th_42763200.mp3	2592
common_voice_th_42737617.mp3	7020
common_voice_th_42696589.mp3	4356
common_voice_th_42763171.mp3	2880
common_voice_th_42788942.mp3	6948
common_voice_th_42737672.mp3	3348
common_voice_th_42763091.mp3	3024
common_voice_th_42738352.mp3	2808
common_voice_th_42737540.mp3	3996
common_voice_th_42727074.mp3	8028
common_voice_th_42788944.mp3	3996
common_voice_th_42763211.mp3	8496
common_voice_th_42788858.mp3	2988
common_voice_th_42738326.mp3	7560
common_voice_th_42737688.mp3	12528
common_voice_th_42763002.mp3	5688
common_voice_th_42749522.mp3	2916
common_voice_th_43129113.mp3	3996
common_voice_th_42737720.mp3	3060
common_voice_th_42738282.mp3	4788
common_voice_th_42763053.mp3	4068
common_voice_th_42788392.mp3	4140
common_voice_th_42763033.mp3	4644
common_voice_th_42738405.mp3	5508
common_voice_th_43129088.mp3	4716
common_voice_th_42789264.mp3	2916
common_voice_th_42738270.mp3	3060
common_voice_th_42738301.mp3	4176
common_voice_th_42749426.mp3	6516
common_voice_th_42737535.mp3	7920
common_voice_th_42738296.mp3	6696
common_voice_th_42789263.mp3	1908
common_voice_th_42727168.mp3	6156
common_voice_th_42738430.mp3	7200
common_voice_th_42737644.mp3	9288
common_voice_th_42738333.mp3	5508
common_voice_th_42738435.mp3	5076
common_voice_th_42789339.mp3	4500
common_voice_th_42763083.mp3	7128
common_voice_th_42788189.mp3	9828
common_voice_th_42702603.mp3	4500
common_voice_th_42727059.mp3	5076
common_voice_th_43411277.mp3	4536
common_voice_th_42697742.mp3	4428
common_voice_th_42788142.mp3	5580
common_voice_th_42789221.mp3	5868
common_voice_th_42763102.mp3	2736
common_voice_th_42727170.mp3	7668
common_voice_th_42763025.mp3	3492
common_voice_th_43351909.mp3	3096
common_voice_th_42763073.mp3	4140
common_voice_th_42763014.mp3	2160
common_voice_th_42738448.mp3	7236
common_voice_th_42696556.mp3	5868
common_voice_th_42738305.mp3	7488
common_voice_th_42737800.mp3	3960
common_voice_th_42738463.mp3	3456
common_voice_th_42749506.mp3	8748
common_voice_th_42763131.mp3	9216
common_voice_th_42738464.mp3	5040
common_voice_th_42763143.mp3	6624
common_voice_th_42696562.mp3	4428
common_voice_th_42696577.mp3	3888
common_voice_th_42789188.mp3	2016
common_voice_th_42763015.mp3	2340
common_voice_th_42702601.mp3	3348
common_voice_th_42727136.mp3	5436
common_voice_th_42738281.mp3	3528
common_voice_th_42788227.mp3	5400
common_voice_th_42737743.mp3	4248
common_voice_th_42823968.mp3	8316
common_voice_th_42738408.mp3	4356
common_voice_th_42737783.mp3	4716
common_voice_th_43218236.mp3	1836
common_voice_th_42738312.mp3	6408
common_voice_th_42788188.mp3	4068
common_voice_th_42763135.mp3	2088
common_voice_th_42727048.mp3	5148
common_voice_th_42788060.mp3	4500
common_voice_th_42789391.mp3	4788
common_voice_th_42789406.mp3	2160
common_voice_th_42789421.mp3	3456
common_voice_th_42737809.mp3	6048
common_voice_th_42788311.mp3	2448
common_voice_th_42763026.mp3	3240
common_voice_th_42696557.mp3	5400
common_voice_th_42727067.mp3	3636
common_voice_th_42789070.mp3	6696
common_voice_th_42737721.mp3	4536
common_voice_th_42821345.mp3	2484
common_voice_th_42788906.mp3	3420
common_voice_th_42738325.mp3	3060
common_voice_th_42788463.mp3	5400
common_voice_th_42763133.mp3	3996
common_voice_th_42738339.mp3	10296
common_voice_th_42737561.mp3	2880
common_voice_th_42737787.mp3	5040
common_voice_th_42789310.mp3	5220
common_voice_th_42789368.mp3	3060
common_voice_th_42749444.mp3	4968
common_voice_th_42696576.mp3	6048
common_voice_th_42749424.mp3	3816
common_voice_th_42788712.mp3	10476
common_voice_th_42763167.mp3	3060
common_voice_th_42788558.mp3	2736
common_voice_th_42737780.mp3	9936
common_voice_th_42749437.mp3	3420
common_voice_th_42738407.mp3	3528
common_voice_th_43218228.mp3	3960
common_voice_th_42727023.mp3	4896
common_voice_th_42788112.mp3	4248
common_voice_th_43218237.mp3	7308
common_voice_th_42738297.mp3	4680
common_voice_th_42787898.mp3	8496
common_voice_th_42763201.mp3	4356
common_voice_th_43130710.mp3	11808
common_voice_th_42749498.mp3	4536
common_voice_th_42789237.mp3	2520
common_voice_th_42727151.mp3	3348
common_voice_th_42737786.mp3	3600
common_voice_th_42789144.mp3	4176
common_voice_th_42788797.mp3	4428
common_voice_th_42763183.mp3	2952
common_voice_th_42763039.mp3	7380
common_voice_th_43259838.mp3	5436
common_voice_th_42788557.mp3	5760
common_voice_th_42788737.mp3	2268
common_voice_th_42821342.mp3	3492
common_voice_th_42738395.mp3	4248
common_voice_th_42727161.mp3	13248
common_voice_th_42738303.mp3	8568
common_voice_th_42737781.mp3	8316
common_voice_th_42789416.mp3	2160
common_voice_th_42737643.mp3	5400
common_voice_th_42789186.mp3	3276
common_voice_th_42788559.mp3	5148
common_voice_th_43218235.mp3	7596
common_voice_th_42696578.mp3	4068
common_voice_th_43130712.mp3	5976
common_voice_th_42737534.mp3	9036
common_voice_th_42788579.mp3	6120
common_voice_th_42749452.mp3	4608
common_voice_th_42763169.mp3	3024
common_voice_th_42788145.mp3	2700
common_voice_th_42737719.mp3	4140
common_voice_th_42737814.mp3	5796
common_voice_th_42763024.mp3	2196
common_voice_th_42788364.mp3	3708
common_voice_th_42738429.mp3	4176
common_voice_th_42727056.mp3	3780
common_voice_th_43218824.mp3	2376
common_voice_th_42727072.mp3	3600
common_voice_th_42737737.mp3	5148
common_voice_th_42708564.mp3	3636
common_voice_th_42738316.mp3	6840
common_voice_th_42763108.mp3	3708
common_voice_th_42789239.mp3	6336
common_voice_th_42737671.mp3	3636
common_voice_th_43130714.mp3	3348
common_voice_th_42763054.mp3	4896
common_voice_th_42763105.mp3	5796
common_voice_th_42749457.mp3	4248
common_voice_th_42738363.mp3	5868
common_voice_th_42749468.mp3	4428
common_voice_th_42788498.mp3	5436
common_voice_th_42727081.mp3	3348
common_voice_th_42788362.mp3	5040
common_voice_th_42738421.mp3	8208
common_voice_th_42727061.mp3	9288
common_voice_th_42738371.mp3	4068
common_voice_th_43259839.mp3	5616
common_voice_th_42737562.mp3	4248
common_voice_th_42763035.mp3	3744
common_voice_th_42789219.mp3	5328
common_voice_th_42789363.mp3	3060
common_voice_th_42788908.mp3	2700
common_voice_th_42789422.mp3	5076
common_voice_th_42763129.mp3	6912
common_voice_th_42749442.mp3	4248
common_voice_th_42788111.mp3	2880
common_voice_th_42763034.mp3	3492
common_voice_th_42788657.mp3	2340
common_voice_th_42738288.mp3	4140
common_voice_th_42763061.mp3	6300
common_voice_th_42737758.mp3	6876
common_voice_th_42737812.mp3	3168
common_voice_th_43351952.mp3	2844
common_voice_th_42696580.mp3	3780
common_voice_th_42738379.mp3	5796
common_voice_th_42727063.mp3	4248
common_voice_th_43411281.mp3	3636
common_voice_th_42727033.mp3	8280
common_voice_th_42749441.mp3	4500
common_voice_th_42727025.mp3	9288
common_voice_th_42789361.mp3	5256
common_voice_th_42763071.mp3	5580
common_voice_th_42763137.mp3	4248
common_voice_th_42749517.mp3	5076
common_voice_th_42789283.mp3	2628
common_voice_th_42738284.mp3	4536
common_voice_th_42763186.mp3	4068
common_voice_th_42727077.mp3	4500
common_voice_th_42788776.mp3	2556
common_voice_th_42738343.mp3	3600
common_voice_th_42789281.mp3	3456
common_voice_th_42749451.mp3	2916
common_voice_th_42763144.mp3	3276
common_voice_th_42788363.mp3	4248
common_voice_th_42789370.mp3	3420
common_voice_th_42738360.mp3	5436
common_voice_th_42738283.mp3	5616
common_voice_th_42789413.mp3	3276
common_voice_th_42738473.mp3	3276
